url,title,play,user,
/playlist?id=2859214503,[一周欧美上新] 梦龙十年纪念豪华版专辑发布demo版本正式公开,3472�?云音乐官方歌�?,,
/playlist?id=6675213621,[当代节奏布鲁斯] 来一杯丝滑且醇厚的R&B咖啡,129�?云音乐官方歌�?,,
/playlist?id=7461646215,[她力量] 手握麦克风的她们势不可挡,49�?云音乐官方歌�?,,
/playlist?id=7479923898,[HIIT一下] 热力节奏，极速燃脂！,39�?云音乐官方歌�?,,
/playlist?id=7403566770,[健身必备] 动感节奏点燃训练激�?148�?云音乐官方歌�?,,,
/playlist?id=2829816518,[欧美私人订制] 最懂你的欧美推�?每日更新35�?40519�?云音乐官方歌�?,,,
/playlist?id=5212729721,[欧美点唱机] 重温热播欧美流行单曲 每日30�?2590�?云音乐官方歌�?,,,
/playlist?id=5252671474,[Trip Hop] 神游舞曲 致幻神游,397�?云音乐电音专�?,,
/playlist?id=6654532835,[打游戏听说唱] 说唱律动是你最佳游戏伴�?619�?云音乐官方歌�?,,,
/playlist?id=7336545029,[卧室漫游] 盖上被子 独享你心里的宇宙,76�?云音乐官方歌�?,,
/playlist?id=5395488578,[一周欧美说唱] Nav与Yeat各发新项目，小乌兹或成本周最大赢�?698�?云音乐官方歌�?,,,
/playlist?id=7461440491,[HipHop练习曲] 律动型歌荒拯救计�?108�?云音乐官方歌�?,,,
/playlist?id=5212877669,[EDM Progressive House] 感受电音正能�?396�?云音乐电音专�?,,,
/playlist?id=2829779628,[运动随身听] 必听活力音乐燃料 今天运动了吗,8163�?云音乐官方歌�?,,
/playlist?id=7536731516,Chill Time丨治愈且自由的独处时�?32�?丨IIIIIIIIII�?,,,
/playlist?id=6948039584,微醺｜R&B 慵懒 浪漫氛围�?305�?-孤岛与海_,,,
/playlist?id=2174828773,【治愈】 清晨与落日，缓缓而幸�?356�?鼠一属二,,,
/playlist?id=7536827188,Chill Time丨夜晚舒�?臻享都市慢时�?30436,丨IIIIIIIIII�?,,
/playlist?id=7559330337,Chill Time丨落日渐�?晕染宁静小时�?48567,丨IIIIIIIIII�?,,
/playlist?id=7587529865,Chill Time丨游弋于晚风中的悠然心绪,26173,丨IIIIIIIIII�?,
/playlist?id=7502723803,Chill Time丨午后迷�?阳光下的绿色心情,7651,丨IIIIIIIIII�?,
/playlist?id=7533927134,欧美女电❀治愈节拍，心跳撩耳派�?15�?Martin网易云Carlos,,,
/playlist?id=7556821079,『欧美民谣』在夜半的小镇享受安�?71516,我你爹奥,,
/playlist?id=7525843279,欧美Rapper：携耳朵追寻灵魂自由,17�?野原狭志,,
/playlist?id=7536883235,浪漫情调丨烛光下的微醺小酒馆,29306,丨IIIIIIIIII�?,
/playlist?id=7619559764,欧美｜今夜就带着微醺的醉意，去梦里见�?48210,夏日与晚安君,,
/playlist?id=7520489409,毒性Trap｜高能噪点，冷酷Vibe,51717,Martin网易云Carlos,
/playlist?id=7506971090,别再拖延！随电而动，塑造强健体魄✰,16�?Martin网易云Carlos,,
/playlist?id=6960440256,一些很�?缠绵 性感 的歌｜欧�?97�?alwaysbeROMANTIC,,,
/playlist?id=7565036487,欧美撩耳旋律｜心动节拍♥浪漫主�?61990,Martin网易云Carlos,,
/playlist?id=7523723787,放风筝的时候，风筝和人都不自由�?55195,Musrr,,
/playlist?id=7500446879,世界披头士日 | 摇滚精神永不消�?21�?网易云音�?,,,
/playlist?id=7544013337,清新欧美风｜梦眠于繁花幻�?77308,Martin网易云Carlos,,
/playlist?id=7519918200,Tropical海岛☀清新旋律与解压美�?10�?Martin网易云Carlos,,,
/playlist?id=7571144972,假日Vlog｜跃动节奏，空灵奏鸣�?38332,Martin网易云Carlos,,
/playlist?id=7523594445,宅家听女电➹唯美之吻，降噪灵�?81995,Martin网易云Carlos,,
/playlist?id=7524890871,『OCEAN』清新电子，享快乐味海风,66152,Martin网易云Carlos,
/playlist?id=7551130936,弹跳力测试｜运动电音，塑造窈窕身�?50251,Martin网易云Carlos,,
/playlist?id=7562477050,消暑薄荷电韵☀悠游空灵节奏浪潮,33317,Martin网易云Carlos,
/playlist?id=7547639639,健身攻略｜燃脂电子，突破极限�?68941,Martin网易云Carlos,,
/playlist?id=7555778320,辣妹必听超拽超酷超High丨欧美Hip-hop,12602,角港,
/playlist?id=7562782562,健身必备热电｜燃脂律动，训练核心力量,36681,Martin网易云Carlos,
/playlist?id=7545709508,欧美清新电子☁放空心情，感受柔和细腻,26677,Martin网易云Carlos,
/playlist?id=7501743753,『欧美仙嗓』轻甜攻势♡纵情享受,32813,Martin网易云Carlos,
/playlist?id=7505069051,燃游激素：生而无畏，优雅致命�?13�?Martin网易云Carlos,,,
/playlist?id=7515083114,欧美唯美风：浪漫电子，涤荡心�?48134,Martin网易云Carlos,,
/playlist?id=7528878507,极致踩点｜电能助燃，赛博节奏�?94628,Martin网易云Carlos,,
/playlist?id=7518676784,听民谣的人能诉说多少,9336,lOriagxN,
/playlist?id=7496016136,游戏BGM：天秀操作，最佳状态值Max,78366,Martin网易云Carlos,
/playlist?id=7549731682,【欧美民谣�?故事简单，刚好喜欢,11015,携枪,
/playlist?id=634740435,浪漫世界的R&B——咖 �?�?260�?LadyLuna_,,,
/playlist?id=7501985279,SUMMER TIME！畅饮清新电子☀,26870,Martin网易云Carlos,
/playlist?id=7549215499,夜晚治愈电子｜嘘！抗疲劳音韵来袭,26504,Martin网易云Carlos,
/playlist?id=7495901995,沉浸女电律动，沁入霓虹秘�?28134,Martin网易云Carlos,,
/playlist?id=7586839667,小众安利 | 酥化耳朵的欧美宝�?29844,Dream_d7,,
/playlist?id=7527037268,『电子冰饮』❀清新魅蓝，随心而动,24291,Martin网易云Carlos,
/playlist?id=7569305333,欧美节奏控☁仙女嗓音&捕音捉影,9822,Martin网易云Carlos,
/playlist?id=6620086396,很chill的R&B歌单 节奏布鲁�?欧美,998�?alwaysbeROMANTIC,,
/playlist?id=7585174821,轻快节拍丨遣散烦�?收揽一天的好心�?21876,丨IIIIIIIIII�?,,
/playlist?id=7511223083,『欧美节奏控』即刻沦陷于氤氲气息,24031,Martin网易云Carlos,
/playlist?id=7506664469,放松心情丨捕捉美�?享受一份宁静的惬意,76585,丨IIIIIIIIII�?,
/playlist?id=7504585045,女嗓珍藏馆：迷失于电韵音海之�?41629,Martin网易云Carlos,,
/playlist?id=7514744502,杀戮开启☣节奏续航，称霸战�?65472,Martin网易云Carlos,,
/playlist?id=7627772706,深夜歌单 | 来自月亮邮寄员的温柔,22582,Dream_d7,
/playlist?id=7536942402,高燃时刻｜节奏卡点☢丝血反杀�?35560,Martin网易云Carlos,,
/playlist?id=7560758066,有氧马拉松♫中速迈步律动，轻松跑完全程,6991,Martin网易云Carlos,
/playlist?id=7585522896,假日心动甜美｜注入一剂电音活力剂,10318,Martin网易云Carlos,
/playlist?id=7508690024,夏日绚彩电子｜漫步氤氲秘�?31750,Martin网易云Carlos,,
/playlist?id=7522011392,清舒电韵✰轻松氛围，幻粉暧昧呓语,77954,Martin网易云Carlos,
/playlist?id=7504337897,✎甜酷欧美：飒爽而神秘是高傲面纱,8075,野原狭志,
/playlist?id=7535628567,夜店热场曲｜霓虹电子☁唯美之�?25265,Martin网易云Carlos,,
/playlist?id=7586089368,「欧美清新小调」吹进耳朵里的清风,7239,角港,
/playlist?id=7502328982,『栀夏元气电子』横扫热夏的清新味道,44107,Martin网易云Carlos,
/playlist?id=7553711970,夜店蹦迪｜震撼强音，极限轰趴体验,5555,Martin网易云Carlos,
/playlist?id=7525156958,浪漫轻小调❤️曼妙电子，心动漫溢的风,15786,Martin网易云Carlos,
/playlist?id=7518489821,电竞主宰者：极致律动，再创传说♛,27836,Martin网易云Carlos,
/playlist?id=7569152019,绝杀时刻：狂暴战曲♛浴血重生�?18722,Martin网易云Carlos,,
/playlist?id=7534985889,清新薄荷味☀海风呢喃，夏日电子甜�?7966,Martin网易云Carlos,,
/playlist?id=7491013735,暴汗减脂：爽感节奏，压力尽释,32137,Martin网易云Carlos,
/playlist?id=7601516373,动感DJ：电感EDM与无尽亢奋⚡,5660,Martin网易云Carlos,
/playlist?id=7514565794,电韵特调冰饮✰清新Flow，赶走酷�?6580,Martin网易云Carlos,,
/playlist?id=7593571672,清爽电离☺微醺下的缥缈轻�?6752,Martin网易云Carlos,,
/playlist?id=7571179427,洗耳旋律✘粉色日落与温柔海岸线,28915,山海共存_,
/playlist?id=7550802153,欧美舒心曲｜脱俗旋律，电子小清新,4979,Martin网易云Carlos,
/playlist?id=7509253392,打游戏没手感？电潮汹涌☛指尖灵动,25769,Martin网易云Carlos,
/playlist?id=2954650550,『玩游戏』节奏满�?瞬间爆炸,4869�?the-trap,,
/playlist?id=2727853808,超级安利的午后必听英文歌�?1174�?TeMpT-y,,,
/playlist?id=7556446209,『清新电子』心动旋律☀蜜橘之夏,4958,Martin网易云Carlos,
/playlist?id=7513348820,人间浪漫 | 生活总有意想不到的惊�?57164,月亮藏不住的小情�?,,
/playlist?id=7522281294,『游戏电音』逆转败局，此单足矣！,15786,Martin网易云Carlos,
/playlist?id=7513347529,欧美女嗓精选：唯美声线➹究极旖�?4219,Martin网易云Carlos,,
/playlist?id=2853788694,Random丨听着就很快乐的英文歌,1258�?-柚梨-,,
/playlist?id=7582065028,1小时骑行：耳膜冲刺！燃脂能力Max,8314,Martin网易云Carlos,
/playlist?id=7506682976,毒系女电♡电弧缭绕，入耳迷�?8633,Martin网易云Carlos,,
/playlist?id=7573042565,假日限定｜电律缱绻，清新绽放�?1451,Martin网易云Carlos,,
